2007-10-30,PAYMENT THANK YOU/PAIEMENT MERCI,,577.91
2007-10-30,MOUNTAIN EQUIPMENT CO-OP VICTORIA  BC,,220.35
2007-11-06,WASTE/RADIOHEAD LTD US   LONDON,2.89,
2007-11-06,THE OLD SPAGHETTI FACTORYVICTORIA  BC,25.63,
2007-11-07,CRAG X INDOOR CLIMBING CEVICTORIA  BC,40.00,
2007-11-07,SUBWAY DOWNTOWN          VICTORIA  BC,3.17,
2007-11-07,MOUNTAIN EQUIPMENT CO-OP VICTORIA  BC,12.72,
2007-11-07,SUBWAY DOWNTOWN          VICTORIA  BC,6.24,
2007-11-13,BEDFORD REGENCY HOTEL    VICTORIA  BC,14.04,
2007-11-13,BAGELS ON BROAD          VICTORIA  BC,3.38,
2007-11-13,SUBWAY DOWNTOWN          VICTORIA  BC,6.70,
2007-11-13,PIC A FLIC VIDEO         VICTORIA  BC,5.00,
2007-11-13,DTDNS                    [phone] FL,19.31,
2007-11-13,LONDON DRUGS 29          VICTORIA  BC,11.61,
2007-11-13,LONDON DRUGS 29          VICTORIA  BC,0.38,
2007-11-14,HARBOUR  AIR/SOLTYS M    RICHMOND  BC,32.75,
2007-11-14,BLENZ COFFEE             VANCOUVER  BC,4.56,
2007-11-15,STADACONA FOOD MARKET    VICTORIA  BC,9.63,
2007-11-15,MOUNTAIN EQUIPMENT CO-OP VANCOUVER  BC,185.32,
2007-11-15,THAI HOUSE RESTAURANT    VANCOUVER  BC,48.40,
2007-11-16,KITTO JAPANESE HOUSE     VANCOUVER  BC,27.01,
2007-11-16,SUBWAY SANDWICHES        VANCOUVER  BC,6.32,
2007-11-16,HARBOUR  AIR/SOLTYS M    RICHMOND  BC,22.26,
2007-11-19,SUBWAY SANDWICHES        VANCOUVER  BC,6.35,
2007-11-19,SUTTON PLACE HOTEL       VANCOUVER  BC,313.20,
2007-11-19,SUBWAY DOWNTOWN          VICTORIA  BC,6.22,
2007-11-19,THRIFTY FOODS #17        VICTORIA  BC,55.46,
2007-11-22,SUBWAY DOWNTOWN          VICTORIA  BC,6.33,
2007-11-23,PAYMENT THANK YOU/PAIEMENT MERCI,,528.38
2007-11-23,SUBWAY DOWNTOWN          VICTORIA  BC,3.17,
2007-11-26,MEE WAH RESTAURANT LTD   VICTORIA  BC,30.71,
2007-11-26,SUBWAY DOWNTOWN          VICTORIA  BC,3.17,
2007-11-26,STARBUCKS CAN 00042341   VICTORIA  BC,6.04,
2007-11-26,THE LEVI STORE           VICTORIA  BC,131.08,
2007-11-26,NEW BALANCE VICTORIA     VICTORIA  BC,,135.59
2007-11-26,NEW BALANCE VICTORIA     VICTORIA  BC,135.59,
2007-11-26,NEW BALANCE VICTORIA     VICTORIA  BC,112.95,
2007-11-27,CDN TIRE STORE #00365    VICTORIA  BC,8.35,
2007-11-28,SUBWAY DOWNTOWN          VICTORIA  BC,3.17,
2007-11-28,CINEPLEX  1129           TORONTO  ON,8.95,
2007-11-28,SUBWAY DOWNTOWN          VICTORIA  BC,3.17,
2007-11-30,MCDONALD'S #8016  Q04    VICTORIA  BC,7.04,
2007-11-30,SUBWAY DOWNTOWN          VICTORIA  BC,3.17,
2007-11-30,BON SUSHI                VICTORIA  BC,26.59,
2007-12-03,SUBWAY DOWNTOWN          VICTORIA  BC,3.17,
2007-12-03,SUBWAY DOWNTOWN          VICTORIA  BC,3.17,
2007-12-03,HON'S WUN-TUN RICHMOND   RICHMOND  BC,24.71,
2007-12-04,GREYHOUND CANADA-6180    VANCOUVER  BC,30.00,
2007-12-04,BLENZ COFFEE             VANCOUVER  BC,2.00,
2007-12-04,BCF-SWARTZBAY071130      VICTORIA  BC,23.60,
2007-12-04,BCF-SPIRITVI071130       VICTORIA  BC,18.10,
2007-12-05,OLD SPAGHETTI FACTORY    WHISTLER  BC,60.00,
2007-12-05,SUBWAY SANDWICHES        VANCOUVER  BC,6.32,
2007-12-05,TRANSLINK FARE PURCHASE  BURNABY  BC,2.25,
2007-12-05,TRANSLINK FARE PURCHASE  BURNABY  BC,2.25,
2007-12-05,SMARTE CARTE RENT        [phone] BC,5.00,
2007-12-05,BCF-TSAWWASSEN071203     VICTORIA  BC,11.80,
2007-12-06,STARBUCKS CAN 00046532   VICTORIA  BC,3.92,
2007-12-06,SUBWAY DOWNTOWN          VICTORIA  BC,6.88,
2007-12-06,BCF-SPIRITVI071203       VICTORIA  BC,7.20,
2007-12-07,PAGLIACCI'S RESTAURANT   VICTORIA  BC,51.79,
2007-12-07,SUBWAY DOWNTOWN          VICTORIA  BC,3.17,
2007-12-07,WELLBURNS FOOD MARKET    VICTORIA  BC,8.81,
2007-12-07,AWARDS REBATE,,181.73
2007-12-10,SUBWAY DOWNTOWN          VICTORIA  BC,6.88,
2007-12-10,MCDONALD'S #8016  Q04    VICTORIA  BC,7.04,
2007-12-10,WELLBURNS FOOD MARKET    VICTORIA  BC,35.07,
2007-12-10,SUBWAY DOWNTOWN          VICTORIA  BC,3.17,
2007-12-10,MCDONALD'S #8374  Q04    VICTORIA  BC,4.01,
2007-12-10,SUBWAY                   VICTORIA  BC,6.88,
2007-12-10,GRANDVIEW LANES          VANCOUVER  BC,11.00,
2007-12-11,BCF-SWARTZBAY071208      VICTORIA  BC,11.80,
2007-12-11,BCF-SPIRITBC071208       VICTORIA  BC,8.79,
2007-12-11,BCF-TSAWWASSEN071209     VICTORIA  BC,11.80,
2007-12-12,BC LIQUOR #218           VICTORIA  BC,25.19,
2007-12-12,STARBUCKS CAN 00046532   VICTORIA  BC,3.92,
2007-12-12,SUBWAY DOWNTOWN          VICTORIA  BC,3.17,
2007-12-12,MTN EQUIP CO-0P          VANCOUVER  BC,41.34,
2007-12-12,BCF-SPIRITVI071209       VICTORIA  BC,8.79,
2007-12-13,SUBWAY DOWNTOWN          VICTORIA  BC,6.88,
2007-12-13,OLD BRITISH FISH & CHIPS VICTORIA  BC,15.85,
2007-12-14,SUBWAY DOWNTOWN          VICTORIA  BC,3.17,
2007-12-14,STADACONA FOOD MARKET    VICTORIA  BC,12.04,
2007-12-14,MCDONALD'S #8374  Q04    VICTORIA  BC,4.01,
2007-12-17,FRANKS HONEY BUN CAFE    VICTORIA  BC,7.49,
2007-12-17,MCDONALD'S #8374  Q04    VICTORIA  BC,4.24,
2007-12-17,THRIFTY FOODS #17        VICTORIA  BC,40.70,
2007-12-17,SUBWAY                   VICTORIA  BC,7.50,
2007-12-18,FRANKS HONEY BUN CAFE    VICTORIA  BC,6.54,
2007-12-18,SALAD LOOP               VICTORIA  BC,4.14,
2007-12-18,MOUNTAIN EQUIPMENT CO-OP VICTORIA  BC,19.49,
2007-12-19,PANAGO #27               VICTORIA  BC,10.60,
2007-12-19,CORNER STONE CAFE        VICTORIA  BC,4.85,
2007-12-20,SUBWAY SANDWICHES        VANCOUVER  BC,3.17,
2007-12-20,TRANSLINK FARE PURCHASE  BURNABY  BC,2.25,
2007-12-20,QUIZNO'S CLASSIC SUBS    VANCOUVER  BC,9.51,
2007-12-24,TRANSLINK FARE PURCHASE  BURNABY  BC,2.25,
2007-12-24,MCDONALD'S #10430  Q04   RICHMOND  BC,4.85,
2007-12-24,TRANSLINK FARE PURCHASE  BURNABY  BC,2.25,
2007-12-24,TRANSLINK FARE PURCHASE  BURNABY  BC,2.25,
2007-12-24,SEA'S ON SHORE           RICHMOND  BC,11.30,
2007-12-24,PURDY'S CHOCOLATES # 427 RICHMOND  BC,27.45,
2007-12-24,BEST BUY #941            RICHMOND  BC,56.49,
2007-12-24,BENIX & CO.#271          RICHMOND  BC,79.08,
2007-12-24,BENIX & CO.#271          RICHMOND  BC,73.43,
2007-12-27,FAMOUS PLAYERS  1400  Q3ERICHMOND  BC,20.00,
2007-12-27,SAVE ON FOODS #0974      RICHMOND  BC,100.00,
2007-12-27,TOMMY HILFIGER           VANCOUVER  BC,54.24,
2007-12-27,SUBWAY                   VANCOUVER  BC,3.17,
2007-12-27,TRANSLINK FARE PURCHASE  BURNABY  BC,2.25,
2007-12-27,TRANSLINK FARE PURCHASE  BURNABY  BC,2.25,
2007-12-27,TRANSLINK FARE PURCHASE  BURNABY  BC,2.25,
2007-12-28,KISAMOS RESTAURANT       RICHMOND  BC,25.15,
2007-12-28,GUESS? CANADA RETAIL INC RICHMOND  BC,50.85,
2007-12-28,GUESS #8903              VANCOUVER  BC,,50.85
2007-12-28,VASSILIS SOUVLAKI        BURNABY  BC,167.31,
2007-12-28,PAYMENT THANK YOU/PAIEMENT MERCI,,1224.20
2007-12-31,SUBWAY SANDWICHES        VANCOUVER  BC,3.17,
2007-12-31,SUBWAY SANDWICHES        VANCOUVER  BC,6.35,
2007-12-31,TRANSLINK FARE PURCHASE  BURNABY  BC,2.25,
2007-12-31,SOUTH ARM COMMUNITY CTR  RICHMOND  BC,9.50,
2007-12-31,BIG RIVER BREWING 2002 RICHMOND  BC,39.00,
2007-12-31,CYPRESS BOWL RECREATION  WEST VANCOUVEBC,114.00,
2008-01-02,MCDONALD'S #10430  Q04   RICHMOND  BC,6.56,
2008-01-02,TOMMY HILFIGER           VANCOUVER  BC,,54.24
2008-01-02,TOBYS PUB & GRILL-(BEER  VANCOUVER  BC,14.85,
2008-01-02,TRANSLINK FARE PURCHASE  BURNABY  BC,2.25,
2008-01-03,BLUNDELL LIQUOR TOWN     RICHMOND  BC,37.88,
2008-01-04,SUBWAY SANDWICHES        VANCOUVER  BC,6.26,
2008-01-04,TRANSLINK FARE PURCHASE  BURNABY  BC,2.50,
2008-01-07,TRANSLINK FARE PURCHASE  BURNABY  BC,2.50,
2008-01-07,THE NOBLE GRILL          VANCOUVER  BC,6.29,
2008-01-07,TRANSLINK FARE PURCHASE  BURNABY  BC,2.50,
2008-01-07,SUSHI KING RESTAURANT    VANCOUVER  BC,13.13,
2008-01-07,ROGERS VIDEO  726        RICHMOND  BC,4.47,
2008-01-08,ESSO 3775 CAREY ROAD     SAANICH  BC,48.69,
2008-01-08,SUBWAY DOWNTOWN          VICTORIA  BC,3.14,
2008-01-08,BCF-TSAWWASSEN080106     VICTORIA  BC,62.45,
2008-01-09,BLUNDELL LIQUOR TOWN     RICHMOND  BC,24.09,
2008-01-09,SUBWAY DOWNTOWN          VICTORIA  BC,6.81,
2008-01-09,BCF-QVANCOUVER080106     VICTORIA  BC,12.67,
2008-01-10,SUBWAY DOWNTOWN          VICTORIA  BC,3.14,
2008-01-11,SALAD LOOP               VICTORIA  BC,4.71,
2008-01-14,SUBWAY DOWNTOWN          VICTORIA  BC,3.14,
2008-01-14,AMZ*Amazon Payments      AMZN.COM/BILLWA,20.92,
2008-01-14,HAIR MASTERS #5942       WESTSIDE  BC,23.95,
2008-01-15,SAVE ON FOODS #973 - W   VICTORIA  BC,70.00,
2008-01-15,SUBWAY DOWNTOWN          VICTORIA  BC,3.14,
2008-01-16,WHITE SPOT #643          VICTORIA  BC,18.14,
2008-01-16,CINEPLEX  1129           TORONTO  ON,17.90,
2008-01-17,SALAD LOOP               VICTORIA  BC,6.76,
2008-01-18,SALAD LOOP               VICTORIA  BC,7.49,
2008-01-21,SUBWAY DOWNTOWN          VICTORIA  BC,3.14,
2008-01-21,STARBUCKS CAN 00046532   VICTORIA  BC,3.89,
2008-01-21,PIC A FLIC VIDEO         VICTORIA  BC,5.00,
2008-01-21,BLOCKBUSTER VIDEO #07275 VICTOIRA  BC,4.47,
2008-01-22,SUBWAY DOWNTOWN          VICTORIA  BC,3.14,
2008-01-23,1550'S PUB STYLE RESTAURAVICTORIA  BC,46.95,
2008-01-23,CANADA SAFEWAY #080      VICTORIA  BC,31.38,
2008-01-23,SALAD LOOP               VICTORIA  BC,6.03,
2008-01-24,CINEPLEX  1129           TORONTO  ON,8.95,
2008-01-24,SALAD LOOP               VICTORIA  BC,5.74,
2008-01-25,MCDONALD'S #8374  Q04    VICTORIA  BC,4.38,
2008-01-25,1550'S PUB STYLE RESTAURAVICTORIA  BC,27.00,
2008-01-28,STARBUCKS CAN 00046532   VICTORIA  BC,5.72,
2008-01-28,SUBWAY DOWNTOWN          VICTORIA  BC,3.14,
2008-01-28,PAYMENT THANK YOU/PAIEMENT MERCI,,1207.47
2008-01-28,BLOCKBUSTER VIDEO #07275 VICTOIRA  BC,4.47,
2008-01-28,WENDYS RESTAURANT        VICTORIA  BC,18.66,
2008-01-28,DOLCE VITA COFFEE ART    VICTORIA  BC,4.30,
2008-01-29,CANADA SAFEWAY #080      VICTORIA  BC,3.69,
2008-01-29,CANADA SAFEWAY #080      VICTORIA  BC,32.07,
2008-01-29,SUBWAY DOWNTOWN          VICTORIA  BC,3.14,
2008-01-30,FRANKS HONEY BUN CAFE    VICTORIA  BC,11.74,
2008-01-30,SALAD LOOP               VICTORIA  BC,8.15,
2008-02-01,FRANKS HONEY BUN CAFE    VICTORIA  BC,7.42,
2008-02-04,MT WASHINGTON ALPINE     MT WASHINGTONBC,14.39,
2008-02-05,MT WASHINGTON ALPINE     MT WASHINGTONBC,31.41,
2008-02-05,SUBWAY DOWNTOWN          VICTORIA  BC,6.81,
2008-02-06,CAFE VIEUX MONTREAL      VICTORIA  BC,9.94,
2008-02-06,PANAGO #27               VICTORIA  BC,10.50,
2008-02-07,MCDONALD'S #8374  Q04    VICTORIA  BC,5.45,
2008-02-08,MAC'S # 11108            VICTORIA  BC,4.46,
2008-02-08,FRANKS HONEY BUN CAFE    VICTORIA  BC,6.48,
2008-02-08,GRANVILLE CINEMAS        VANCOUVER  BC,15.98,
2008-02-11,SUBWAY SANDWICHES        VANCOUVER  BC,6.71,
2008-02-11,TRANSLINK FARE PURCHASE  BURNABY  BC,2.50,
2008-02-11,THE NOBLE GRILL          VANCOUVER  BC,5.93,
2008-02-11,PHARMX REXALL DRUG STORE VANCOUVER  BC,20.21,
2008-02-11,CYPRESS BOWL RECREATION  WEST VANCOUVEBC,56.46,
2008-02-11,TICKETS CREEKSIDE        WHISTLER  BC,72.45,
2008-02-12,KITTO JAPANESE HOUSE     VANCOUVER  BC,28.73,
2008-02-13,OLD SETTLER PUB          HARRISON HOT BC,13.94,
2008-02-13,BC LIQUOR #064           AGASSIZ  BC,24.14,
2008-02-13,GLOBALIVE                TORONTO  ON,5.10,
2008-02-14,A&W #0313                AGASSIZ  BC,4.61,
2008-02-15,WOK 'N' ROLL RESTAURANT  DELDA  BC,6.51,
2008-02-15,HARRISON HOT SPRINGS BLACHARRISON HOT BC,39.40,
2008-02-15,SUBWAY DOWNTOWN          VICTORIA  BC,6.81,
2008-02-15,GLOBALIVE                TORONTO  ON,8.74,
2008-02-15,SIAM THAI RESTAURANT     VICTORIA  BC,44.74,
2008-02-15,BCF-TSAWWASSEN080213     VICTORIA  BC,11.80,
2008-02-19,SUBWAY DOWNTOWN          VICTORIA  BC,3.14,
2008-02-19,STARBUCKS CAN 00046532   VICTORIA  BC,3.89,
2008-02-19,BUBBY ROSE'S BAKERY & CAFVICTORIA  BC,10.87,
2008-02-19,BLOCKBUSTER VIDEO #07275 VICTOIRA  BC,4.47,
2008-02-19,SUBWAY DOWNTOWN          VICTORIA  BC,3.14,
2008-02-20,SALAD LOOP               VICTORIA  BC,6.94,
2008-02-21,STARBUCKS CAN 00046532   VICTORIA  BC,3.89,
2008-02-21,SALAD LOOP               VICTORIA  BC,7.60,
2008-02-22,PIC A FLIC VIDEO         VICTORIA  BC,7.00,
2008-02-22,SALAD LOOP               VICTORIA  BC,7.63,
2008-02-25,STARBUCKS CAN 00046532   VICTORIA  BC,3.89,
2008-02-25,STARBUCKS CAN 00046532   VICTORIA  BC,3.89,
2008-02-25,SUBWAY DOWNTOWN          VICTORIA  BC,3.14,
2008-02-25,BLACKFISH CAFE           VICTORIA  BC,31.75,
2008-02-25,WENDYS RESTAURANT        VICTORIA  BC,8.16,
2008-02-26,SAVE ON FOODS #0977      VICTORIA  BC,107.14,
2008-02-26,PAYMENT THANK YOU/PAIEMENT MERCI,,667.21
2008-02-27,FRANKS HONEY BUN CAFE    VICTORIA  BC,7.43,
2008-02-28,RED ROBIN - VICTORIA     VICTORIA  BC,18.63,
2008-02-28,SUBWAY SANDWICHES        VANCOUVER  BC,6.71,
2008-02-28,TRANSLINK FARE PURCHASE  BURNABY  BC,3.75,
2008-02-28,BOSTON PIZZA #22         NEW WESTMINSTBC,24.48,
2008-02-29,SALAD LOOP               VICTORIA  BC,8.80,
2008-03-03,STARBUCKS CAN 00045005   VICTORIA  BC,1.73,
2008-03-03,KITTO JAPANESE HOUSE     VANCOUVER  BC,25.00,
2008-03-03,HAGGEN'S #11-MERIDA      BELLINGHAM  WA,21.22,
2008-03-03,STARBUCKS CAN 00046532   VICTORIA  BC,3.78,
2008-03-03,RED ROBIN 170            BELLINGHAM  WA,13.45,
2008-03-03,RED ROBIN - VICTORIA     VICTORIA  BC,27.34,
2008-03-03,MT BAKER SKI AREA        BELLINGHAM  WA,89.60,
2008-03-03,PHO VY VIETNAMESE REST   VICTORIA  BC,22.40,
2008-03-04,MT BAKER SKI AREA        BELLINGHAM  WA,7.10,
2008-03-04,BCF-TSAWWASSEN080302     VICTORIA  BC,11.80,
2008-03-04,BCF-SWARTZBAY080229      VICTORIA  BC,11.80,
2008-03-05,LEGACY *TO 2502949383    800-6700015  CA,19.79,
2008-03-05,LEGACY *TO 2502949383    800-6700015  CA,19.79,
2008-03-05,SHELL 1321 YATES STREET  VICTORIA  BC,46.44,
2008-03-05,FRANKS HONEY BUN CAFE    VICTORIA  BC,14.87,
2008-03-05,SALAD LOOP               VICTORIA  BC,7.90,
2008-03-05,BCF-SPIRITVI080302       VICTORIA  BC,8.70,
2008-03-06,STARBUCKS CAN 00046532   VICTORIA  BC,3.57,
2008-03-07,BLOCKBUSTER VIDEO #07275 VICTOIRA  BC,6.04,
2008-03-07,STARBUCKS CAN 00046532   VICTORIA  BC,3.78,
2008-03-10,STARBUCKS CAN 00046532   VICTORIA  BC,6.51,
2008-03-10,BEDFORD REGENCY HOTEL    VICTORIA  BC,14.04,
2008-03-10,MCDONALD'S #8374  Q04    VICTORIA  BC,3.98,
2008-03-10,BLENZ COFFEE  QFS        RICHMOND  BC,2.00,
2008-03-10,MCDONALD'S #22606  Q04   RICHMOND  BC,7.08,
2008-03-10,PHO VY VIETNAMESE REST   VICTORIA  BC,22.40,
2008-03-11,FRANKS HONEY BUN CAFE    VICTORIA  BC,7.43,
2008-03-11,SUBWAY DOWNTOWN          VICTORIA  BC,6.92,
2008-03-11,BCF-TSAWWASSEN080309     VICTORIA  BC,23.60,
2008-03-11,BCF-SWARTZBAY080307      VICTORIA  BC,23.60,
2008-03-11,BCF-SPIRITVI080307       VICTORIA  BC,10.99,
2008-03-12,SALAD LOOP               VICTORIA  BC,5.74,
2008-03-13,MCDONALD'S #8374  Q04    VICTORIA  BC,5.44,
2008-03-14,CANADA SAFEWAY #080      VICTORIA  BC,66.24,
2008-03-14,FRANKS HONEY BUN CAFE    VICTORIA  BC,7.43,
2008-03-14,SALAD LOOP               VICTORIA  BC,6.28,
2008-03-17,MCDONALD'S #8374  Q04    VICTORIA  BC,2.92,
2008-03-17,PIC A FLIC VIDEO         VICTORIA  BC,12.00,
2008-03-17,SUBWAY DOWNTOWN          VICTORIA  BC,3.14,
2008-03-17,MCDONALD'S #8374  Q04    VICTORIA  BC,1.88,
2008-03-18,MAC'S # 11108            VICTORIA  BC,3.13,
2008-03-18,BEDFORD REGENCY HOTEL    VICTORIA  BC,25.46,
2008-03-18,MARKET ON YATES          VICTORIA  BC,6.57,
2008-03-18,SALAD LOOP               VICTORIA  BC,4.25,
2008-03-19,WAL-MART  3109           VICTORIA  BC,53.62,
2008-03-19,MCDONALD'S #8374  Q04    VICTORIA  BC,3.97,
2008-03-19,SOLSTICE CAFE            VICTORIA  BC,3.50,
2008-03-19,PHO VY VIETNAMESE REST   VICTORIA  BC,22.50,
2008-03-20,PLANET THAI BISTRO       VICTORIA  BC,31.76,
2008-03-24,MCDONALD'S #8374  Q04    VICTORIA  BC,3.97,
2008-03-24,BEDFORD REGENCY HOTEL    VICTORIA  BC,14.04,
2008-03-24,MCDONALD'S #8374  Q04    VICTORIA  BC,3.86,
2008-03-24,THE MINT                 VICTORIA  BC,130.00,
2008-03-24,PIC A FLIC VIDEO         VICTORIA  BC,7.00,
2008-03-24,BLACKFISH CAFE           VICTORIA  BC,32.00,
2008-03-24,LD SAANICH               VICTORIA  BC,25.09,
2008-03-25,PAYMENT THANK YOU/PAIEMENT MERCI,,1038.14
2008-03-26,DAIRY QUEEN #27288       VICTORIA  BC,9.22,
2008-03-26,STADACONA FOOD MARKET    VICTORIA  BC,11.45,
2008-03-26,STADACONA FOOD MARKET    VICTORIA  BC,12.31,
2008-03-26,SUBWAY DOWNTOWN          VICTORIA  BC,6.92,
2008-03-27,MCDONALD'S #8374  Q04    VICTORIA  BC,7.18,
2008-03-27,DR VICKY IKONOMOU        VICTORIA  BC,57.66,
2008-03-28,DRIVER SERVICES CENTRE   VICTORIA  BC,15.00,
2008-03-28,STARBUCKS CAN 00045005   VICTORIA  BC,1.73,
2008-03-28,PHO VY VIETNAMESE REST   VICTORIA  BC,22.00,
2008-03-28,SALAD LOOP               VICTORIA  BC,5.64,
2008-03-31,PIC A FLIC VIDEO         VICTORIA  BC,7.00,
2008-03-31,STARBUCKS CAN 00046532   VICTORIA  BC,1.98,
2008-03-31,SUBWAY DOWNTOWN          VICTORIA  BC,3.14,
2008-03-31,DOMAIN/HOSTING SRVCS     480-6242500  AZ,31.95,
2008-03-31,RED ROBIN - VICTORIA     VICTORIA  BC,31.99,
2008-03-31,STARBUCKS CAN 00043265   VICTORIA  BC,1.98,
2008-04-01,MAC'S # 11108            VICTORIA  BC,3.97,
2008-04-02,1550'S PUB STYLE RESTAURAVICTORIA  BC,31.77,
2008-04-02,STARBUCKS CAN 00046532   VICTORIA  BC,3.78,
2008-04-02,MCDONALD'S #8374  Q04    VICTORIA  BC,4.20,
2008-04-02,SALAD LOOP               VICTORIA  BC,6.31,
2008-04-04,FRANKS HONEY BUN CAFE    VICTORIA  BC,6.49,
2008-04-04,SUBWAY DOWNTOWN          VICTORIA  BC,6.92,
2008-04-07,STARBUCKS CAN 00046532   VICTORIA  BC,3.89,
2008-04-07,MCDONALD'S #8374  Q04    VICTORIA  BC,4.20,
2008-04-07,SUBWAY                   VICTORIA  BC,6.82,
2008-04-07,PHO VY VIETNAMESE REST   VICTORIA  BC,22.40,
2008-04-08,MAC'S # 11108            VICTORIA  BC,4.23,
2008-04-08,SUBWAY DOWNTOWN          VICTORIA  BC,6.92,
2008-04-09,THE NOODLE BOX           VICTORIA  BC,10.00,
2008-04-09,CINEPLEX  1129           TORONTO  ON,19.00,
2008-04-09,PAGLIACCI'S RESTAURANT   VICTORIA  BC,46.95,
2008-04-10,UBC ENROLMENT SERVICES   VANCOUVER  BC,5.25,
2008-04-10,FRANKS HONEY BUN CAFE    VICTORIA  BC,6.89,
2008-04-10,FRANKS HONEY BUN CAFE    VICTORIA  BC,6.49,
2008-04-10,SALAD LOOP               VICTORIA  BC,5.44,
2008-04-11,STARBUCKS CAN 00046532   VICTORIA  BC,1.98,
2008-04-11,SUBWAY DOWNTOWN          VICTORIA  BC,6.92,
2008-04-14,STARBUCKS CAN 00046532   VICTORIA  BC,4.03,
2008-04-14,MCDONALD'S #8374  Q04    VICTORIA  BC,5.45,
2008-04-14,WENDY'S  Q1R             SQUAMISH  BC,6.92,
2008-04-14,ROUNDHOUSE LODGE         WHISTLER  BC,12.97,
2008-04-14,SUBWAY                   WHISTLER  BC,4.61,
2008-04-14,TICKETS CREEKSIDE        WHISTLER  BC,76.65,
